⸮u⸮⸮k⸮ӄ⸮A⸮_⸮e⸮xJ⸮n⸮⸮Q⸮⸮B!e⸮⸮⸮q⸮⸮j⸮⸮⸮⸮a⸮⸮e⸮⸮i۱⸮⸮qT⸮⸮Ie⸮⸮⸮e⸮[0;32mI (58398614) wifi station: connect to the AP fail[0m
[0;32mI (58450709) wifi station: connect to the AP fail[0m
[0;32mI (58450712) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58452831) wifi station: connect to the AP fail[0m
[0;32mI (58452834) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58454911) wifi station: connect to the AP fail[0m
[0;32mI (58454914) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58456990) wifi station: connect to the AP fail[0m
[0;32mI (58456992) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58459071) wifi station: connect to the AP fail[0m
[0;32mI (58459074) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58461151) wifi station: connect to the AP fail[0m
[0;32mI (58461153) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58463231) wifi station: connect to the AP fail[0m
[0;32mI (58463234) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58465312) wifi station: connect to the AP fail[0m
[0;32mI (58465314) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58467393) wifi station: connect to the AP fail[0m
[0;32mI (58467396) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58469474) wifi station: connect to the AP fail[0m
[0;32mI (58469476) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58471593) wifi station: connect to the AP fail[0m
[0;32mI (58471596) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58473673) wifi station: connect to the AP fail[0m
[0;32mI (58473676) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58475409) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58475429) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58475432) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58475593) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58475594) wifi station: connect to the AP fail[0m
[0;32mI (58475598) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58477675) wifi station: connect to the AP fail[0m
[0;32mI (58477678) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58478431) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58478470) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58478474) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58478545) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58478547) wifi station: connect to the AP fail[0m
[0;32mI (58478550) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58480632) wifi station: connect to the AP fail[0m
[0;32mI (58480635) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58481422) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58481426) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58481430) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58481470) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58481471) wifi station: connect to the AP fail[0m
[0;32mI (58481474) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58483558) wifi station: connect to the AP fail[0m
[0;32mI (58483561) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58484313) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58484317) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58484321) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58484359) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58484361) wifi station: connect to the AP fail[0m
[0;32mI (58484364) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58486447) wifi station: connect to the AP fail[0m
[0;32mI (58486450) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58487204) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58487210) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58487213) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58487250) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58487251) wifi station: connect to the AP fail[0m
[0;32mI (58487254) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58489338) wifi station: connect to the AP fail[0m
[0;32mI (58489341) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58490095) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58490099) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58490103) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58490180) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58490182) wifi station: connect to the AP fail[0m
[0;32mI (58490185) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58492270) wifi station: connect to the AP fail[0m
[0;32mI (58492273) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58493066) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58493071) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58493074) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58493095) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58493096) wifi station: connect to the AP fail[0m
[0;32mI (58493099) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58495182) wifi station: connect to the AP fail[0m
[0;32mI (58495185) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58495938) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58495942) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58495946) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58496068) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58496070) wifi station: connect to the AP fail[0m
[0;32mI (58496072) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58498156) wifi station: connect to the AP fail[0m
[0;32mI (58498159) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58498913) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58498918) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58498926) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58498965) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58498966) wifi station: connect to the AP fail[0m
[0;32mI (58498969) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58501053) wifi station: connect to the AP fail[0m
[0;32mI (58501056) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58501810) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58501814) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58501818) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58501855) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58501856) wifi station: connect to the AP fail[0m
[0;32mI (58501859) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58503945) wifi station: connect to the AP fail[0m
[0;32mI (58503948) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58504740) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58504744) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58504748) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58504869) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58504870) wifi station: connect to the AP fail[0m
[0;32mI (58504873) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58506957) wifi station: connect to the AP fail[0m
[0;32mI (58506960) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58507713) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58507721) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58507727) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58507802) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58507803) wifi station: connect to the AP fail[0m
[0;32mI (58507806) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58509890) wifi station: connect to the AP fail[0m
[0;32mI (58509893) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58510646) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58510651) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58510654) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58510710) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58510711) wifi station: connect to the AP fail[0m
[0;32mI (58510714) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58512798) wifi station: connect to the AP fail[0m
[0;32mI (58512801) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58513556) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58513562) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58513565) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58513635) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58513636) wifi station: connect to the AP fail[0m
[0;32mI (58513639) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
[0;32mI (58515762) wifi station: connect to the AP fail[0m
[0;32mI (58515765) wifi station: Try connect to. SSID=iPhone von Christopher[0m
[0;32mI (58516518) wifi:state: 0 -> 2 (b0)
[0m[0;32mI (58516522) wifi:state: 2 -> 3 (0)
[0m[0;32mI (58516531) wifi:state: 3 -> 5 (10)
[0m[0;32mI (58516570) wifi:state: 5 -> 0 (2c0)
[0m[0;32mI (58516572) wifi station: connect to the AP fail[0m
[0;32mI (58516575) wifi station: Try connect to. SSID=WLAN-396851Christopher[0m
